algo,arch,scale,query,reln,limit,reps,eps,pre_eps,run_eps,nosy_ans,gsens,bias_ans,true_ans,nosy_ans_list,bias_ans_list,gsens_list,avg_time,time_list
q_4cycle_60533f_node_half_12,,,,,,,,,,,,,,,,,,
"SELECT * FROM (SELECT tnode AS B,fnode AS A FROM source_348_circle_dabfae) AS source_348_circle_dabfae NATURAL JOIN (SELECT fnode AS B,tnode AS C FROM source_348_circle_4d72cf) AS source_348_circle_4d72cf",,,,,,,,,,,,,,,,,,
DROP VIEW IF EXISTS q_4cycle_60533f_node_half_12;,,,,,,,,,,,,,,,,,,
"CREATE TABLE IF NOT EXISTS q_4cycle_60533f_node_half_12 AS (SELECT * FROM (SELECT tnode AS B,fnode AS A FROM source_348_circle_dabfae) AS source_348_circle_dabfae NATURAL JOIN (SELECT fnode AS B,tnode AS C FROM source_348_circle_4d72cf) AS source_348_circle_4d72cf)",,,,,,,,,,,,,,,,,,
q_4cycle_60533f_node_half_34,,,,,,,,,,,,,,,,,,
"SELECT * FROM (SELECT tnode AS D,fnode AS C FROM source_348_circle_cd20fc) AS source_348_circle_cd20fc NATURAL JOIN (SELECT fnode AS D,tnode AS A FROM source_348_circle_9939a6) AS source_348_circle_9939a6",,,,,,,,,,,,,,,,,,
DROP VIEW IF EXISTS q_4cycle_60533f_node_half_34;,,,,,,,,,,,,,,,,,,
"CREATE TABLE IF NOT EXISTS q_4cycle_60533f_node_half_34 AS (SELECT * FROM (SELECT tnode AS D,fnode AS C FROM source_348_circle_cd20fc) AS source_348_circle_cd20fc NATURAL JOIN (SELECT fnode AS D,tnode AS A FROM source_348_circle_9939a6) AS source_348_circle_9939a6)",,,,,,,,,,,,,,,,,,
BOTJOIN_q_4cycle_60533f_node_half_34,,,,,,,,,,,,,,,,,,
"SELECT C, A, COUNT(*) AS C_2_1 FROM q_4cycle_60533f_node_half_34 GROUP BY C, A",,,,,,,,,,,,,,,,,,
DROP VIEW IF EXISTS BOTJOIN_q_4cycle_60533f_node_half_34;,,,,,,,,,,,,,,,,,,
"CREATE TABLE IF NOT EXISTS BOTJOIN_q_4cycle_60533f_node_half_34 AS (SELECT C, A, COUNT(*) AS C_2_1 FROM q_4cycle_60533f_node_half_34 GROUP BY C, A)",,,,,,,,,,,,,,,,,,
TOPJOIN_q_4cycle_60533f_node_half_34,,,,,,,,,,,,,,,,,,
"SELECT C, A, COUNT(*) AS C_2_1 FROM q_4cycle_60533f_node_half_12 GROUP BY C, A",,,,,,,,,,,,,,,,,,
DROP VIEW IF EXISTS TOPJOIN_q_4cycle_60533f_node_half_34;,,,,,,,,,,,,,,,,,,
"CREATE TABLE IF NOT EXISTS TOPJOIN_q_4cycle_60533f_node_half_34 AS (SELECT C, A, COUNT(*) AS C_2_1 FROM q_4cycle_60533f_node_half_12 GROUP BY C, A)",,,,,,,,,,,,,,,,,,
"dnode:  q_4cycle_60533f_dnode_c2 , children [q_4cycle_60533f_dnode_b2]",,,,,,,,,,,,,,,,,,
"dnode:  q_4cycle_60533f_dnode_b2 , children []",,,,,,,,,,,,,,,,,,
"dnode.project_attrs:  {C, A}",,,,,,,,,,,,,,,,,,
"dnode.project_attrs:  {B, A}",,,,,,,,,,,,,,,,,,
"DNode Attrs:  {B, C} Reln Attrs:  {B, A}",,,,,,,,,,,,,,,,,,
"dnode:  q_4cycle_60533f_dnode_c1 , children [q_4cycle_60533f_dnode_b2]",,,,,,,,,,,,,,,,,,
"dnode:  q_4cycle_60533f_dnode_b2 , children []",,,,,,,,,,,,,,,,,,
"dnode.project_attrs:  {C, A}",,,,,,,,,,,,,,,,,,
"dnode.project_attrs:  {B, C}",,,,,,,,,,,,,,,,,,
"DNode Attrs:  {B, A} Reln Attrs:  {B, C}",,,,,,,,,,,,,,,,,,
"dnode:  q_4cycle_60533f_dnode_c4 , children [q_4cycle_60533f_dnode_t2]",,,,,,,,,,,,,,,,,,
"dnode:  q_4cycle_60533f_dnode_t2 , children []",,,,,,,,,,,,,,,,,,
"dnode.project_attrs:  {C, A}",,,,,,,,,,,,,,,,,,
"dnode.project_attrs:  {D, C}",,,,,,,,,,,,,,,,,,
"DNode Attrs:  {D, A} Reln Attrs:  {D, C}",,,,,,,,,,,,,,,,,,
"dnode:  q_4cycle_60533f_dnode_c3 , children [q_4cycle_60533f_dnode_t2]",,,,,,,,,,,,,,,,,,
"dnode:  q_4cycle_60533f_dnode_t2 , children []",,,,,,,,,,,,,,,,,,
"dnode.project_attrs:  {C, A}",,,,,,,,,,,,,,,,,,
"dnode.project_attrs:  {D, A}",,,,,,,,,,,,,,,,,,
"DNode Attrs:  {D, C} Reln Attrs:  {D, A}",,,,,,,,,,,,,,,,,,
RELNSENS_source_348_circle_dabfae,,,,,,,,,,,,,,,,,,
WITH,,,,,,,,,,,,,,,,,,
"DBOTJOIN_q_4cycle_60533f_dnode_b2 AS (SELECT C, A, SUM(C_b2) AS C_b2_c2 FROM (SELECT C, A, C_2_1 AS C_b2 FROM BOTJOIN_q_4cycle_60533f_node_half_34) AS q_4cycle_60533f_dnode_b2 GROUP BY C, A),",,,,,,,,,,,,,,,,,,
"DBOTJOIN_q_4cycle_60533f_dnode_c2 AS (SELECT B, A, SUM(C_c2 * C_b2_c2) AS ptsens_1_c2 FROM (SELECT B, C, C_2 AS C_c2 FROM (SELECT fnode AS B,tnode AS C, 1 as C_2 FROM source_348_circle_4d72cf) AS source_348_circle_4d72cf) AS q_4cycle_60533f_dnode_c2 NATURAL JOIN DBOTJOIN_q_4cycle_60533f_dnode_b2 GROUP BY B, A)",,,,,,,,,,,,,,,,,,
"SELECT B AS tnode, A AS fnode, ptsens_1_c2 as tsens FROM (SELECT tnode AS B,fnode AS A FROM source_348_circle_dabfae) AS source_348_circle_dabfae NATURAL JOIN DBOTJOIN_q_4cycle_60533f_dnode_c2",,,,,,,,,,,,,,,,,,
DROP VIEW IF EXISTS RELNSENS_source_348_circle_dabfae;,,,,,,,,,,,,,,,,,,
CREATE TABLE IF NOT EXISTS RELNSENS_source_348_circle_dabfae AS (WITH,,,,,,,,,,,,,,,,,,
"DBOTJOIN_q_4cycle_60533f_dnode_b2 AS (SELECT C, A, SUM(C_b2) AS C_b2_c2 FROM (SELECT C, A, C_2_1 AS C_b2 FROM BOTJOIN_q_4cycle_60533f_node_half_34) AS q_4cycle_60533f_dnode_b2 GROUP BY C, A),",,,,,,,,,,,,,,,,,,
"DBOTJOIN_q_4cycle_60533f_dnode_c2 AS (SELECT B, A, SUM(C_c2 * C_b2_c2) AS ptsens_1_c2 FROM (SELECT B, C, C_2 AS C_c2 FROM (SELECT fnode AS B,tnode AS C, 1 as C_2 FROM source_348_circle_4d72cf) AS source_348_circle_4d72cf) AS q_4cycle_60533f_dnode_c2 NATURAL JOIN DBOTJOIN_q_4cycle_60533f_dnode_b2 GROUP BY B, A)",,,,,,,,,,,,,,,,,,
"SELECT B AS tnode, A AS fnode, ptsens_1_c2 as tsens FROM (SELECT tnode AS B,fnode AS A FROM source_348_circle_dabfae) AS source_348_circle_dabfae NATURAL JOIN DBOTJOIN_q_4cycle_60533f_dnode_c2)",,,,,,,,,,,,,,,,,,
RELNSENS_source_348_circle_4d72cf,,,,,,,,,,,,,,,,,,
WITH,,,,,,,,,,,,,,,,,,
"DBOTJOIN_q_4cycle_60533f_dnode_b2 AS (SELECT C, A, SUM(C_b2) AS C_b2_c1 FROM (SELECT C, A, C_2_1 AS C_b2 FROM BOTJOIN_q_4cycle_60533f_node_half_34) AS q_4cycle_60533f_dnode_b2 GROUP BY C, A),",,,,,,,,,,,,,,,,,,
